x,signal1,signal2,signal3_overlapping
7.595190380761522,1.3683350265623127e-18,1.974987696335333,0.020412195869454062
7.615230460921843,9.459548368145243e-19,1.963454519466365,0.018728252923067425
7.635270541082164,6.529060624019534e-19,1.9498123282049362,0.017169152729645695
7.655310621242485,4.499179716998126e-19,1.9341060910562158,0.015726950526318496
7.675350701402805,3.095411003680751e-19,1.916387316618431,0.014394090702987956
7.695390781563126,2.1262074916930266e-19,1.8967137721927299,0.01316339781987394
7.715430861723447,1.4581268494483792e-19,1.8751491700901022,0.012028066893017008
7.735470941883767,9.983603184529735e-20,1.8517628240186363,0.010981653055360186
7.755511022044088,6.824669991330802e-20,1.826629278143466,0.01001806069530976
7.775551102204409,4.657773242692592e-20,1.7998279115956781,0.009131532168802586
7.7955911823647295,3.173784015684469e-20,1.771442521363666,0.008316636174936439
7.8156312625250495,2.1591297248195083e-20,1.7415608866297445,0.0075682558792061734
7.83567134268537,1.466501276114526e-20,1.710274317715253,0.006881576862372833
7.855711422845691,9.944626923593643e-21,1.6776771928684002,0.006252074967021904
7.875751503006012,6.732818170041612e-21,1.6438664861703332,0.005675504107975628
7.895791583166332,4.551008195921318e-21,1.6089412898466087,0.005147884106950779
7.915831663326653,3.07128904308395e-21,1.5730023342536146,0.004665488606223472
7.935871743486974,2.0693602576541215e-21,1.5361515087634148,0.004224833110606801
7.955911823647294,1.3920468723478182e-21,1.498491386696832,0.0038226632017841254
7.975951903807615,9.349189326783514e-22,1.4601247573547989,0.003455942963993754
7.995991983967936,6.268972883508827e-22,1.421154168073547,0.003121843655241373
8.016032064128256,4.196827983017346e-22,1.3816814790818497,0.0028177326536391813
8.036072144288577,2.805099609012154e-22,1.3418074337704173,0.0025411627041444533
8.056112224448897,1.8718788930777918e-22,1.3016312467967488,0.002289861486901139
8.076152304609218,1.247123744278733e-22,1.2612502122455438,0.0020617215245792866
8.09619238476954,8.295521429492539e-23,1.220759333847855,0.0018547904425618151
8.11623246492986,5.509093866645613e-23,1.1802509790337847,0.001667261592543433
8.13627254509018,3.652741978813845e-23,1.1398145583564645,0.0014974650470812513
8.1563126252505,2.4180215123239204e-23,1.099536231581822,0.0013438589698652238
8.176352705410821,1.5980989489210044e-23,1.0594986414919416,0.001205021363954156
8.196392785571142,1.0545071102252126e-23,1.0197806762019481,0.0010796421979404078
8.216432865731463,6.94700641519443e-24,0.9804572605441781,0.0009665159079576195
8.236472945891784,4.569284803011542e-24,0.9415991768308962,0.0008645342716189361
8.256513026052104,3.0005515879405793e-24,0.903272915070507,0.0007726796483597863
8.276553106212425,1.9672352982689826e-24,0.8655405524840639,0.00069001857924768
8.296593186372744,1.2876975216527787e-24,0.8284596619508854,0.0006156957381007709
8.316633266533065,8.415380402482574e-25,0.792083248805916,0.000548928224715489
8.336673346693386,5.490804560159108e-25,0.756459715218847,0.0004890001901297483
8.356713426853707,3.5768486187428784e-25,0.7216328512069359,0.0004352577831299911
8.376753507014028,2.326309399620461e-25,0.6876418511715195,0.0003871044066365796
8.396793587174349,1.5105556577275466e-25,0.6545213547028648,0.00034399627216044365
8.41683366733467,9.792832566925158e-26,0.6223015102702034,0.0003054382402037084
8.436873747494989,6.338438305881176e-26,0.5910080603038937,0.00027097993426691526
8.45691382765531,4.0959867857708846e-26,0.5606624460848987,0.00024021211601477598
8.47695390781563,2.6426349059150813e-26,0.531281930783275,0.00021276330913107893
8.496993987975952,1.7022295619641892e-26,0.5028797389317612,0.00018829665945119378
8.517034068136272,1.0947159120534811e-26,0.4754652105827996,0.00016650701908880802
8.537074148296593,7.028895295704154e-27,0.4490439683765754,0.00014711824246274653
8.557114228456914,4.505832655948317e-27,0.42361809574343673,0.0001298806823720254
8.577154308617233,2.883801633273449e-27,0.39918632447544966,0.00011456887455479458
8.597194388777554,1.8427144848265466e-27,0.37574422992790096,0.00010097939949230913
8.617234468937875,1.1755823495532267e-27,0.3532844321512838,8.892891057596749e-05
8.637274549098196,7.487733952384082e-28,0.3317968013063788,7.825231813747766e-05
8.657314629258517,4.761569132742092e-28,0.3112686657785138,6.880111924394911e-05
8.677354709418838,3.023097292538685e-28,0.2916850214804096,6.044186357587125e-05
8.697394789579159,1.9162690948557359e-28,0.27302874091507456,5.305474613205369e-05
8.71743486973948,1.212727449041441e-28,0.2552807806596036,4.6532317937477595e-05
8.737474949899799,7.662531284348141e-29,0.23842038602616572,4.07783063639746e-05
8.75751503006012,4.833744097123345e-29,0.22242529175660777,3.5706537106456675e-05
8.77755511022044,3.044369692587715e-29,0.20727191771075118,3.1239950286229904e-05
8.797595190380761,1.914315279779408e-29,0.19293555861425285,2.7309703575227585e-05
8.817635270541082,1.2017991232758306e-29,0.17939056703886044,2.3854355648744903e-05
8.837675350701403,7.532734159640086e-30,0.16661052889472158,2.081912367758274e-05
8.857715430861724,4.713849795800847e-30,0.154568430820199,1.815520896198387e-05
8.877755511022043,2.9451076908590304e-30,0.14323681895840265,1.5819185188127215e-05
8.897795591182364,1.8370837718953723e-30,0.1325879487105036,1.3772444152289918e-05
8.917835671342685,1.144087084022377e-30,0.12259392515312965,1.1980694147364482e-05
8.937875751503006,7.113634473449998e-31,0.11322683389997325,1.0413506540689722e-05
8.957915831663327,4.4159723918712935e-31,0.10445886227573302,9.043906390808266e-06
8.977955911823647,2.7369287677933927e-31,0.09626241075304068,7.84800325359223e-06
8.997995991983968,1.6935693307626859e-31,0.08861019467978477,6.804658615172863e-06
9.018036072144287,1.04627249189891e-31,0.08147533639490451,5.895186660348995e-06
9.038076152304608,6.453405799756083e-32,0.07483144789507537,5.103085340839837e-06
9.05811623246493,3.974069737308924e-32,0.06865270427263655,4.41379494818129e-06
9.07815631262525,2.4433424123731373e-32,0.06291390819652211,3.8144816216088403e-06
9.098196392785571,1.4998075119568746e-32,0.057590545752949925,3.293843432367145e-06
9.118236472945892,9.191556397011538e-33,0.05265883400120933,2.841936883014932e-06
9.138276553106213,5.623995040400623e-33,0.048095760632275886,2.4500218439877713e-06
9.158316633266534,3.4356043406331665e-33,0.04387911614434831,2.1104231204975736e-06
9.178356713426853,2.0953843575654094e-33,0.03998751897001087,1.8164070013680917e-06
9.198396793587174,1.2759292490956158e-33,0.03640043400486144,1.5620712882255935e-06
9.218436873747494,7.75696496475014e-34,0.03309818499744741,1.3422474391875512e-06
9.238476953907815,4.7082488346851124e-34,0.030061961265545386,1.152413586421245e-06
9.258517034068136,2.853181019440788e-34,0.027273819204618615,9.886173022829042e-07
9.278557114228457,1.7262416302397899e-34,0.02471667905103263,8.474070947846499e-07
9.298597194388778,1.0427403671683531e-34,0.022374317355728705,7.257717104531872e-07
9.318637274549097,6.288587790035796e-35,0.020231355613930607,6.210864118046943e-07
9.338677354709418,3.786451607612393e-35,0.018273245483488843,5.310654782111385e-07
9.358717434869739,2.276218948445232e-35,0.016486251009046184,4.5372025340151657e-07
9.37875751503006,1.366148780809444e-35,0.014857428251698761,3.873221307317712e-07
9.39879759519038,8.186236824038511e-36,0.013374602704617591,3.3036992915311255e-07
9.418837675350701,4.8974831556360214e-36,0.012026344854511465,2.8156116896825166e-07
9.438877755511022,2.9252564019385773e-36,0.010801944227196608,2.397668074250677e-07
9.458917835671341,1.7444449425339545e-36,0.009691382233193217,2.040090403682474e-07
9.478957915831662,1.0386110443131746e-36,0.008685304106479618,1.7344181793941523e-07
9.498997995991983,6.173777119858405e-37,0.007774990206565627,1.47333760048858e-07
9.519038076152304,3.663964847711755e-37,0.006952326931126624,1.250531913778476e-07
9.539078156312625,2.1709708432789374e-37,0.0062097774637929655,1.060550463280551e-07
9.559118236472946,1.2842779443236909e-37,0.005540352559491626,8.986942190963883e-08
9.579158316633267,7.585188861205457e-38,0.004937581548158765,7.609158132757482e-08
9.599198396793588,4.4727653414153727e-38,0.004395483716820932,6.437323324159389e-08
9.619238476953907,2.633226216944095e-38,0.0039085402100951,5.441493157441253e-08
9.639278557114228,1.5477562546423133e-38,0.003471666570179854,4.595945854316631e-08
9.659318637274549,9.082790688414561e-39,0.003080186019477429,3.878606949016827e-08
9.67935871743487,5.321552920401806e-39,0.0027298035721510156,3.2705492275023245e-08
9.69939879759519,3.112861554074272e-39,0.0024165810452277535,2.7555586629164813e-08
9.719438877755511,1.8179568337316156e-39,0.0021369130253208937,2.3197580119998667e-08
9.739478957915832,1.0600092845079234e-39,0.001887503833676221,1.9512807365652035e-08
9.759519038076151,6.170752281674526e-40,0.0016653455200401502,1.6399888010907222e-08
9.779559118236472,3.5864839917611202e-40,0.0014676969047830576,1.3772286836715614e-08
9.799599198396793,2.0811434760401426e-40,0.0012920636787647306,1.1556206335474091e-08
9.819639278557114,1.2056950783556929e-40,0.001136179561561587,9.688768237779836e-09
9.839679358717435,6.973893250076891e-41,0.0009979885108472272,8.116445910338885e-09
9.859719438877756,4.027313551687804e-41,0.0008756279688774776,6.79371433730061e-09
9.879759519038076,2.3219771018451143e-41,0.0007674131261267111,5.681888619072344e-09
9.899799599198396,1.3366040193393016e-41,0.0006718221770964605,4.7481256371004005e-09
9.919839679358716,7.681568963086452e-42,0.0005874825391110719,3.964566797219481e-09
9.939879759519037,4.4075723098799743e-42,0.0005131580014683046,3.3076026291261705e-09
9.959919839679358,2.524941375649749e-42,0.0004477367695635168,2.757242531143843e-09
9.97995991983968,1.444127350258031e-42,0.0003902203664948762,2.2965751486940258e-09
10.0,8.246355023730644e-43,0.00033971335312282135,1.9113067983492075e-09
